	trimmomatic 0.36 loaded, see 'module help trimmomatic/0.36' for more information.
All usearch runs already performed!
Mapping finished in 0 secs.

Merging alignments from user genomes with all the PhyloPhlAn alignments
391 alignments to be merged
data/ga_phylo/p0103.int.sub.aln generated (from data/ga_phylo/p0103.aln and data/ppaalns/p0103.aln)!
Running muscle on data/ga_phylo/p0104.aln and data/ppaalns/p0104.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0104.int.sub.aln generated (from data/ga_phylo/p0104.aln and data/ppaalns/p0104.aln)!
Running muscle on data/ga_phylo/p0105.aln and data/ppaalns/p0105.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0105.int.sub.aln generated (from data/ga_phylo/p0105.aln and data/ppaalns/p0105.aln)!
Running muscle on data/ga_phylo/p0106.aln and data/ppaalns/p0106.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0106.int.sub.aln generated (from data/ga_phylo/p0106.aln and data/ppaalns/p0106.aln)!
Running muscle on data/ga_phylo/p0107.aln and data/ppaalns/p0107.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0107.int.sub.aln generated (from data/ga_phylo/p0107.aln and data/ppaalns/p0107.aln)!
Running muscle on data/ga_phylo/p0108.aln and data/ppaalns/p0108.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0108.int.sub.aln generated (from data/ga_phylo/p0108.aln and data/ppaalns/p0108.aln)!
Running muscle on data/ga_phylo/p0109.aln and data/ppaalns/p0109.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0109.int.sub.aln generated (from data/ga_phylo/p0109.aln and data/ppaalns/p0109.aln)!
Running muscle on data/ga_phylo/p0110.aln and data/ppaalns/p0110.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0110.int.sub.aln generated (from data/ga_phylo/p0110.aln and data/ppaalns/p0110.aln)!
Running muscle on data/ga_phylo/p0111.aln and data/ppaalns/p0111.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0111.int.sub.aln generated (from data/ga_phylo/p0111.aln and data/ppaalns/p0111.aln)!
Running muscle on data/ga_phylo/p0112.aln and data/ppaalns/p0112.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0112.int.sub.aln generated (from data/ga_phylo/p0112.aln and data/ppaalns/p0112.aln)!
Running muscle on data/ga_phylo/p0113.aln and data/ppaalns/p0113.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0113.int.sub.aln generated (from data/ga_phylo/p0113.aln and data/ppaalns/p0113.aln)!
Running muscle on data/ga_phylo/p0114.aln and data/ppaalns/p0114.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0114.int.sub.aln generated (from data/ga_phylo/p0114.aln and data/ppaalns/p0114.aln)!
Running muscle on data/ga_phylo/p0115.aln and data/ppaalns/p0115.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0115.int.sub.aln generated (from data/ga_phylo/p0115.aln and data/ppaalns/p0115.aln)!
Running muscle on data/ga_phylo/p0116.aln and data/ppaalns/p0116.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0116.int.sub.aln generated (from data/ga_phylo/p0116.aln and data/ppaalns/p0116.aln)!
Running muscle on data/ga_phylo/p0117.aln and data/ppaalns/p0117.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0117.int.sub.aln generated (from data/ga_phylo/p0117.aln and data/ppaalns/p0117.aln)!
Running muscle on data/ga_phylo/p0118.aln and data/ppaalns/p0118.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0118.int.sub.aln generated (from data/ga_phylo/p0118.aln and data/ppaalns/p0118.aln)!
Running muscle on data/ga_phylo/p0119.aln and data/ppaalns/p0119.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0119.int.sub.aln generated (from data/ga_phylo/p0119.aln and data/ppaalns/p0119.aln)!
Running muscle on data/ga_phylo/p0120.aln and data/ppaalns/p0120.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0120.int.sub.aln generated (from data/ga_phylo/p0120.aln and data/ppaalns/p0120.aln)!
Running muscle on data/ga_phylo/p0121.aln and data/ppaalns/p0121.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0121.int.sub.aln generated (from data/ga_phylo/p0121.aln and data/ppaalns/p0121.aln)!
Running muscle on data/ga_phylo/p0122.aln and data/ppaalns/p0122.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0122.int.sub.aln generated (from data/ga_phylo/p0122.aln and data/ppaalns/p0122.aln)!
Running muscle on data/ga_phylo/p0123.aln and data/ppaalns/p0123.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0123.int.sub.aln generated (from data/ga_phylo/p0123.aln and data/ppaalns/p0123.aln)!
Running muscle on data/ga_phylo/p0124.aln and data/ppaalns/p0124.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0124.int.sub.aln generated (from data/ga_phylo/p0124.aln and data/ppaalns/p0124.aln)!
Running muscle on data/ga_phylo/p0125.aln and data/ppaalns/p0125.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0125.int.sub.aln generated (from data/ga_phylo/p0125.aln and data/ppaalns/p0125.aln)!
Running muscle on data/ga_phylo/p0126.aln and data/ppaalns/p0126.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0126.int.sub.aln generated (from data/ga_phylo/p0126.aln and data/ppaalns/p0126.aln)!
Running muscle on data/ga_phylo/p0127.aln and data/ppaalns/p0127.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0127.int.sub.aln generated (from data/ga_phylo/p0127.aln and data/ppaalns/p0127.aln)!
Running muscle on data/ga_phylo/p0128.aln and data/ppaalns/p0128.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0128.int.sub.aln generated (from data/ga_phylo/p0128.aln and data/ppaalns/p0128.aln)!
Running muscle on data/ga_phylo/p0129.aln and data/ppaalns/p0129.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0129.int.sub.aln generated (from data/ga_phylo/p0129.aln and data/ppaalns/p0129.aln)!
Running muscle on data/ga_phylo/p0130.aln and data/ppaalns/p0130.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0130.int.sub.aln generated (from data/ga_phylo/p0130.aln and data/ppaalns/p0130.aln)!
Running muscle on data/ga_phylo/p0131.aln and data/ppaalns/p0131.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0131.int.sub.aln generated (from data/ga_phylo/p0131.aln and data/ppaalns/p0131.aln)!
Running muscle on data/ga_phylo/p0132.aln and data/ppaalns/p0132.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0132.int.sub.aln generated (from data/ga_phylo/p0132.aln and data/ppaalns/p0132.aln)!
Running muscle on data/ga_phylo/p0133.aln and data/ppaalns/p0133.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0133.int.sub.aln generated (from data/ga_phylo/p0133.aln and data/ppaalns/p0133.aln)!
Running muscle on data/ga_phylo/p0134.aln and data/ppaalns/p0134.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0134.int.sub.aln generated (from data/ga_phylo/p0134.aln and data/ppaalns/p0134.aln)!
Running muscle on data/ga_phylo/p0135.aln and data/ppaalns/p0135.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0135.int.sub.aln generated (from data/ga_phylo/p0135.aln and data/ppaalns/p0135.aln)!
Running muscle on data/ga_phylo/p0136.aln and data/ppaalns/p0136.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0136.int.sub.aln generated (from data/ga_phylo/p0136.aln and data/ppaalns/p0136.aln)!
Running muscle on data/ga_phylo/p0137.aln and data/ppaalns/p0137.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0137.int.sub.aln generated (from data/ga_phylo/p0137.aln and data/ppaalns/p0137.aln)!
Running muscle on data/ga_phylo/p0138.aln and data/ppaalns/p0138.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0138.int.sub.aln generated (from data/ga_phylo/p0138.aln and data/ppaalns/p0138.aln)!
Running muscle on data/ga_phylo/p0139.aln and data/ppaalns/p0139.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0139.int.sub.aln generated (from data/ga_phylo/p0139.aln and data/ppaalns/p0139.aln)!
Running muscle on data/ga_phylo/p0140.aln and data/ppaalns/p0140.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0140.int.sub.aln generated (from data/ga_phylo/p0140.aln and data/ppaalns/p0140.aln)!
Running muscle on data/ga_phylo/p0141.aln and data/ppaalns/p0141.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0141.int.sub.aln generated (from data/ga_phylo/p0141.aln and data/ppaalns/p0141.aln)!
Running muscle on data/ga_phylo/p0142.aln and data/ppaalns/p0142.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0142.int.sub.aln generated (from data/ga_phylo/p0142.aln and data/ppaalns/p0142.aln)!
Running muscle on data/ga_phylo/p0143.aln and data/ppaalns/p0143.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0143.int.sub.aln generated (from data/ga_phylo/p0143.aln and data/ppaalns/p0143.aln)!
Running muscle on data/ga_phylo/p0144.aln and data/ppaalns/p0144.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0144.int.sub.aln generated (from data/ga_phylo/p0144.aln and data/ppaalns/p0144.aln)!
Running muscle on data/ga_phylo/p0145.aln and data/ppaalns/p0145.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0145.int.sub.aln generated (from data/ga_phylo/p0145.aln and data/ppaalns/p0145.aln)!
Running muscle on data/ga_phylo/p0146.aln and data/ppaalns/p0146.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0146.int.sub.aln generated (from data/ga_phylo/p0146.aln and data/ppaalns/p0146.aln)!
Running muscle on data/ga_phylo/p0147.aln and data/ppaalns/p0147.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0147.int.sub.aln generated (from data/ga_phylo/p0147.aln and data/ppaalns/p0147.aln)!
Running muscle on data/ga_phylo/p0148.aln and data/ppaalns/p0148.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0148.int.sub.aln generated (from data/ga_phylo/p0148.aln and data/ppaalns/p0148.aln)!
Running muscle on data/ga_phylo/p0149.aln and data/ppaalns/p0149.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0149.int.sub.aln generated (from data/ga_phylo/p0149.aln and data/ppaalns/p0149.aln)!
Running muscle on data/ga_phylo/p0150.aln and data/ppaalns/p0150.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0150.int.sub.aln generated (from data/ga_phylo/p0150.aln and data/ppaalns/p0150.aln)!
Running muscle on data/ga_phylo/p0151.aln and data/ppaalns/p0151.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0151.int.sub.aln generated (from data/ga_phylo/p0151.aln and data/ppaalns/p0151.aln)!
Running muscle on data/ga_phylo/p0152.aln and data/ppaalns/p0152.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0152.int.sub.aln generated (from data/ga_phylo/p0152.aln and data/ppaalns/p0152.aln)!
Running muscle on data/ga_phylo/p0153.aln and data/ppaalns/p0153.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0153.int.sub.aln generated (from data/ga_phylo/p0153.aln and data/ppaalns/p0153.aln)!
Running muscle on data/ga_phylo/p0154.aln and data/ppaalns/p0154.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0154.int.sub.aln generated (from data/ga_phylo/p0154.aln and data/ppaalns/p0154.aln)!
Running muscle on data/ga_phylo/p0155.aln and data/ppaalns/p0155.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0155.int.sub.aln generated (from data/ga_phylo/p0155.aln and data/ppaalns/p0155.aln)!
Running muscle on data/ga_phylo/p0156.aln and data/ppaalns/p0156.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0156.int.sub.aln generated (from data/ga_phylo/p0156.aln and data/ppaalns/p0156.aln)!
Running muscle on data/ga_phylo/p0157.aln and data/ppaalns/p0157.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0157.int.sub.aln generated (from data/ga_phylo/p0157.aln and data/ppaalns/p0157.aln)!
Running muscle on data/ga_phylo/p0158.aln and data/ppaalns/p0158.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0158.int.sub.aln generated (from data/ga_phylo/p0158.aln and data/ppaalns/p0158.aln)!
Running muscle on data/ga_phylo/p0159.aln and data/ppaalns/p0159.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0159.int.sub.aln generated (from data/ga_phylo/p0159.aln and data/ppaalns/p0159.aln)!
Running muscle on data/ga_phylo/p0160.aln and data/ppaalns/p0160.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0160.int.sub.aln generated (from data/ga_phylo/p0160.aln and data/ppaalns/p0160.aln)!
Running muscle on data/ga_phylo/p0161.aln and data/ppaalns/p0161.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0161.int.sub.aln generated (from data/ga_phylo/p0161.aln and data/ppaalns/p0161.aln)!
Running muscle on data/ga_phylo/p0162.aln and data/ppaalns/p0162.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0162.int.sub.aln generated (from data/ga_phylo/p0162.aln and data/ppaalns/p0162.aln)!
Running muscle on data/ga_phylo/p0163.aln and data/ppaalns/p0163.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0163.int.sub.aln generated (from data/ga_phylo/p0163.aln and data/ppaalns/p0163.aln)!
Running muscle on data/ga_phylo/p0164.aln and data/ppaalns/p0164.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0164.int.sub.aln generated (from data/ga_phylo/p0164.aln and data/ppaalns/p0164.aln)!
Running muscle on data/ga_phylo/p0165.aln and data/ppaalns/p0165.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0165.int.sub.aln generated (from data/ga_phylo/p0165.aln and data/ppaalns/p0165.aln)!
Running muscle on data/ga_phylo/p0166.aln and data/ppaalns/p0166.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0166.int.sub.aln generated (from data/ga_phylo/p0166.aln and data/ppaalns/p0166.aln)!
Running muscle on data/ga_phylo/p0167.aln and data/ppaalns/p0167.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0167.int.sub.aln generated (from data/ga_phylo/p0167.aln and data/ppaalns/p0167.aln)!
Running muscle on data/ga_phylo/p0168.aln and data/ppaalns/p0168.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0168.int.sub.aln generated (from data/ga_phylo/p0168.aln and data/ppaalns/p0168.aln)!
Running muscle on data/ga_phylo/p0169.aln and data/ppaalns/p0169.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0169.int.sub.aln generated (from data/ga_phylo/p0169.aln and data/ppaalns/p0169.aln)!
Running muscle on data/ga_phylo/p0170.aln and data/ppaalns/p0170.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0170.int.sub.aln generated (from data/ga_phylo/p0170.aln and data/ppaalns/p0170.aln)!
Running muscle on data/ga_phylo/p0171.aln and data/ppaalns/p0171.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0171.int.sub.aln generated (from data/ga_phylo/p0171.aln and data/ppaalns/p0171.aln)!
Running muscle on data/ga_phylo/p0172.aln and data/ppaalns/p0172.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0172.int.sub.aln generated (from data/ga_phylo/p0172.aln and data/ppaalns/p0172.aln)!
Running muscle on data/ga_phylo/p0173.aln and data/ppaalns/p0173.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0173.int.sub.aln generated (from data/ga_phylo/p0173.aln and data/ppaalns/p0173.aln)!
Running muscle on data/ga_phylo/p0174.aln and data/ppaalns/p0174.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0174.int.sub.aln generated (from data/ga_phylo/p0174.aln and data/ppaalns/p0174.aln)!
Running muscle on data/ga_phylo/p0175.aln and data/ppaalns/p0175.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0175.int.sub.aln generated (from data/ga_phylo/p0175.aln and data/ppaalns/p0175.aln)!
Running muscle on data/ga_phylo/p0176.aln and data/ppaalns/p0176.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0176.int.sub.aln generated (from data/ga_phylo/p0176.aln and data/ppaalns/p0176.aln)!
